level,unit,lesson,lesson_key,slug,title,prompt_file
B2,07,04,lesson-04-recommending-a-solution,recommending-a-solution,Recommending a Solution,content/visual-prompts/english/B2/unit-07-complex-problem-solving/lesson-04-recommending-a-solution/PROMPT.md
B2,07,05,lesson-05-problem-solving-discussion-mission,problem-solving-discussion-mission,Problem Solving Discussion Mission,content/visual-prompts/english/B2/unit-07-complex-problem-solving/lesson-05-problem-solving-discussion-mission/PROMPT.md
B2,08,01,lesson-01-review-arguments-and-meetings,review-arguments-and-meetings,Review Arguments and Meetings,content/visual-prompts/english/B2/unit-08-b2-review-final/lesson-01-review-arguments-and-meetings/PROMPT.md
B2,08,02,lesson-02-review-negotiation-and-presenting,review-negotiation-and-presenting,Review Negotiation and Presenting,content/visual-prompts/english/B2/unit-08-b2-review-final/lesson-02-review-negotiation-and-presenting/PROMPT.md
B2,08,03,lesson-03-review-information-and-clients,review-information-and-clients,Review Information and Clients,content/visual-prompts/english/B2/unit-08-b2-review-final/lesson-03-review-information-and-clients/PROMPT.md
B2,08,04,lesson-04-b2-final-test-practice,b2-final-test-practice,B2 Final Test Practice,content/visual-prompts/english/B2/unit-08-b2-review-final/lesson-04-b2-final-test-practice/PROMPT.md
B2,08,05,lesson-05-b2-final-discussion,b2-final-discussion,B2 Final Discussion,content/visual-prompts/english/B2/unit-08-b2-review-final/lesson-05-b2-final-discussion/PROMPT.md
C1,01,01,lesson-01-qualifying-your-opinion,qualifying-your-opinion,Qualifying Your Opinion,content/visual-prompts/english/C1/unit-01-nuanced-opinions/lesson-01-qualifying-your-opinion/PROMPT.md
C1,01,02,lesson-02-expressing-certainty-and-doubt,expressing-certainty-and-doubt,Expressing Certainty and Doubt,content/visual-prompts/english/C1/unit-01-nuanced-opinions/lesson-02-expressing-certainty-and-doubt/PROMPT.md
C1,01,03,lesson-03-balancing-two-viewpoints,balancing-two-viewpoints,Balancing Two Viewpoints,content/visual-prompts/english/C1/unit-01-nuanced-opinions/lesson-03-balancing-two-viewpoints/PROMPT.md
C1,01,04,lesson-04-softening-disagreement,softening-disagreement,Softening Disagreement,content/visual-prompts/english/C1/unit-01-nuanced-opinions/lesson-04-softening-disagreement/PROMPT.md
C1,01,05,lesson-05-nuanced-opinion-mission,nuanced-opinion-mission,Nuanced Opinion Mission,content/visual-prompts/english/C1/unit-01-nuanced-opinions/lesson-05-nuanced-opinion-mission/PROMPT.md
C1,02,01,lesson-01-aligning-stakeholders,aligning-stakeholders,Aligning Stakeholders,content/visual-prompts/english/C1/unit-02-strategic-workplace-communication/lesson-01-aligning-stakeholders/PROMPT.md
C1,02,02,lesson-02-managing-expectations,managing-expectations,Managing Expectations,content/visual-prompts/english/C1/unit-02-strategic-workplace-communication/lesson-02-managing-expectations/PROMPT.md
C1,02,03,lesson-03-handling-sensitive-feedback,handling-sensitive-feedback,Handling Sensitive Feedback,content/visual-prompts/english/C1/unit-02-strategic-workplace-communication/lesson-03-handling-sensitive-feedback/PROMPT.md
C1,02,04,lesson-04-communicating-risk,communicating-risk,Communicating Risk,content/visual-prompts/english/C1/unit-02-strategic-workplace-communication/lesson-04-communicating-risk/PROMPT.md
C1,02,05,lesson-05-strategic-workplace-mission,strategic-workplace-mission,Strategic Workplace Mission,content/visual-prompts/english/C1/unit-02-strategic-workplace-communication/lesson-05-strategic-workplace-mission/PROMPT.md
C1,03,01,lesson-01-framing-a-complex-topic,framing-a-complex-topic,Framing a Complex Topic,content/visual-prompts/english/C1/unit-03-advanced-presentations/lesson-01-framing-a-complex-topic/PROMPT.md
C1,03,02,lesson-02-building-a-persuasive-flow,building-a-persuasive-flow,Building a Persuasive Flow,content/visual-prompts/english/C1/unit-03-advanced-presentations/lesson-02-building-a-persuasive-flow/PROMPT.md
C1,03,03,lesson-03-using-precise-transitions,using-precise-transitions,Using Precise Transitions,content/visual-prompts/english/C1/unit-03-advanced-presentations/lesson-03-using-precise-transitions/PROMPT.md
C1,03,04,lesson-04-handling-challenging-questions,handling-challenging-questions,Handling Challenging Questions,content/visual-prompts/english/C1/unit-03-advanced-presentations/lesson-04-handling-challenging-questions/PROMPT.md
C1,03,05,lesson-05-advanced-presentation-mission,advanced-presentation-mission,Advanced Presentation Mission,content/visual-prompts/english/C1/unit-03-advanced-presentations/lesson-05-advanced-presentation-mission/PROMPT.md
C1,04,01,lesson-01-identifying-assumptions,identifying-assumptions,Identifying Assumptions,content/visual-prompts/english/C1/unit-04-debate-and-analysis/lesson-01-identifying-assumptions/PROMPT.md
C1,04,02,lesson-02-challenging-an-argument,challenging-an-argument,Challenging an Argument,content/visual-prompts/english/C1/unit-04-debate-and-analysis/lesson-02-challenging-an-argument/PROMPT.md
C1,04,03,lesson-03-presenting-evidence,presenting-evidence,Presenting Evidence,content/visual-prompts/english/C1/unit-04-debate-and-analysis/lesson-03-presenting-evidence/PROMPT.md
C1,04,04,lesson-04-responding-under-pressure,responding-under-pressure,Responding Under Pressure,content/visual-prompts/english/C1/unit-04-debate-and-analysis/lesson-04-responding-under-pressure/PROMPT.md
C1,04,05,lesson-05-debate-analysis-mission,debate-analysis-mission,Debate Analysis Mission,content/visual-prompts/english/C1/unit-04-debate-and-analysis/lesson-05-debate-analysis-mission/PROMPT.md
C1,05,01,lesson-01-reading-context,reading-context,Reading Context,content/visual-prompts/english/C1/unit-05-cross-cultural-professionalism/lesson-01-reading-context/PROMPT.md
C1,05,02,lesson-02-asking-tactful-questions,asking-tactful-questions,Asking Tactful Questions,content/visual-prompts/english/C1/unit-05-cross-cultural-professionalism/lesson-02-asking-tactful-questions/PROMPT.md
C1,05,03,lesson-03-explaining-local-norms,explaining-local-norms,Explaining Local Norms,content/visual-prompts/english/C1/unit-05-cross-cultural-professionalism/lesson-03-explaining-local-norms/PROMPT.md
C1,05,04,lesson-04-repairing-misunderstanding,repairing-misunderstanding,Repairing Misunderstanding,content/visual-prompts/english/C1/unit-05-cross-cultural-professionalism/lesson-04-repairing-misunderstanding/PROMPT.md
C1,05,05,lesson-05-cross-cultural-mission,cross-cultural-mission,Cross-cultural Mission,content/visual-prompts/english/C1/unit-05-cross-cultural-professionalism/lesson-05-cross-cultural-mission/PROMPT.md
C1,06,01,lesson-01-setting-direction,setting-direction,Setting Direction,content/visual-prompts/english/C1/unit-06-leadership-and-coaching/lesson-01-setting-direction/PROMPT.md
C1,06,02,lesson-02-coaching-with-questions,coaching-with-questions,Coaching with Questions,content/visual-prompts/english/C1/unit-06-leadership-and-coaching/lesson-02-coaching-with-questions/PROMPT.md
C1,06,03,lesson-03-giving-actionable-feedback,giving-actionable-feedback,Giving Actionable Feedback,content/visual-prompts/english/C1/unit-06-leadership-and-coaching/lesson-03-giving-actionable-feedback/PROMPT.md
C1,06,04,lesson-04-guiding-a-decision,guiding-a-decision,Guiding a Decision,content/visual-prompts/english/C1/unit-06-leadership-and-coaching/lesson-04-guiding-a-decision/PROMPT.md
C1,06,05,lesson-05-leadership-coaching-mission,leadership-coaching-mission,Leadership Coaching Mission,content/visual-prompts/english/C1/unit-06-leadership-and-coaching/lesson-05-leadership-coaching-mission/PROMPT.md
C1,07,01,lesson-01-catching-implied-meaning,catching-implied-meaning,Catching Implied Meaning,content/visual-prompts/english/C1/unit-07-advanced-listening-response/lesson-01-catching-implied-meaning/PROMPT.md
C1,07,02,lesson-02-responding-to-long-turns,responding-to-long-turns,Responding to Long Turns,content/visual-prompts/english/C1/unit-07-advanced-listening-response/lesson-02-responding-to-long-turns/PROMPT.md
C1,07,03,lesson-03-summarizing-what-you-heard,summarizing-what-you-heard,Summarizing What You Heard,content/visual-prompts/english/C1/unit-07-advanced-listening-response/lesson-03-summarizing-what-you-heard/PROMPT.md
C1,07,04,lesson-04-asking-high-quality-follow-ups,asking-high-quality-follow-ups,Asking High-quality Follow-ups,content/visual-prompts/english/C1/unit-07-advanced-listening-response/lesson-04-asking-high-quality-follow-ups/PROMPT.md
C1,07,05,lesson-05-advanced-listening-mission,advanced-listening-mission,Advanced Listening Mission,content/visual-prompts/english/C1/unit-07-advanced-listening-response/lesson-05-advanced-listening-mission/PROMPT.md
C1,08,01,lesson-01-review-nuance-and-strategy,review-nuance-and-strategy,Review Nuance and Strategy,content/visual-prompts/english/C1/unit-08-c1-review-final/lesson-01-review-nuance-and-strategy/PROMPT.md
C1,08,02,lesson-02-review-presenting-and-debate,review-presenting-and-debate,Review Presenting and Debate,content/visual-prompts/english/C1/unit-08-c1-review-final/lesson-02-review-presenting-and-debate/PROMPT.md
C1,08,03,lesson-03-review-leadership-and-listening,review-leadership-and-listening,Review Leadership and Listening,content/visual-prompts/english/C1/unit-08-c1-review-final/lesson-03-review-leadership-and-listening/PROMPT.md
C1,08,04,lesson-04-c1-final-test-practice,c1-final-test-practice,C1 Final Test Practice,content/visual-prompts/english/C1/unit-08-c1-review-final/lesson-04-c1-final-test-practice/PROMPT.md
C1,08,05,lesson-05-c1-final-conversation,c1-final-conversation,C1 Final Conversation,content/visual-prompts/english/C1/unit-08-c1-review-final/lesson-05-c1-final-conversation/PROMPT.md
