level,unit,lesson,lesson_md,listening_script,audio_generated,phrases,grammar,pronunciation,response_prompts,conversation_coach,quiz,reading,writing,review_status,publish_status
arabic/A2,unit-01-social-follow-up,lesson-03-talking-about-the-weekend,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-01-social-follow-up,lesson-04-reacting-with-interest,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-01-social-follow-up,lesson-05-social-follow-up-mission,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-02-plans-invitations,lesson-01-making-a-simple-plan,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-02-plans-invitations,lesson-02-inviting-someone,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-02-plans-invitations,lesson-03-accepting-and-declining,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-02-plans-invitations,lesson-04-rescheduling-politely,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-02-plans-invitations,lesson-05-invitation-mission,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-03-transport-travel,lesson-01-buying-a-ticket,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-03-transport-travel,lesson-02-asking-about-departure-time,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-03-transport-travel,lesson-03-checking-directions,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-03-transport-travel,lesson-04-talking-to-a-driver,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-03-transport-travel,lesson-05-transport-travel-mission,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-04-shopping-services,lesson-01-asking-for-an-item,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-04-shopping-services,lesson-02-asking-about-size-and-color,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-04-shopping-services,lesson-03-comparing-simple-options,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-04-shopping-services,lesson-04-requesting-service-help,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-04-shopping-services,lesson-05-shopping-service-mission,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-05-health-appointments,lesson-01-saying-how-you-feel,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-05-health-appointments,lesson-02-describing-simple-symptoms,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-05-health-appointments,lesson-03-making-an-appointment,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-05-health-appointments,lesson-04-confirming-appointment-details,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-05-health-appointments,lesson-05-health-appointment-mission,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-06-past-experiences,lesson-01-talking-about-yesterday,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-06-past-experiences,lesson-02-saying-where-you-went,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-06-past-experiences,lesson-03-describing-a-simple-experience,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-06-past-experiences,lesson-04-asking-about-past-activities,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-06-past-experiences,lesson-05-past-experience-mission,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-07-opinions-reasons,lesson-01-saying-what-you-think,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-07-opinions-reasons,lesson-02-giving-simple-reasons,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-07-opinions-reasons,lesson-03-agreeing-and-disagreeing-politely,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-07-opinions-reasons,lesson-04-asking-for-opinions,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-07-opinions-reasons,lesson-05-opinion-conversation-mission,done,done,done,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-08-a2-review-final,lesson-01-review-social-and-plans,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-08-a2-review-final,lesson-02-review-travel-and-services,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-08-a2-review-final,lesson-03-review-health-and-past,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-08-a2-review-final,lesson-04-a2-final-test-practice,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
arabic/A2,unit-08-a2-review-final,lesson-05-a2-final-conversation,done,done,not_generated,done,done,done,done,done,done,done,done,,beta
